"sp","lon","lat"
"Gomesa_ranifera",-49.46479,-25.684961
"Gomesa_ranifera",-50.5842,-25.0239
"Gomesa_ranifera",-40.6592,-20.3633
"Gomesa_ranifera",-43.22,-22.88
"Gomesa_ranifera",-43.2269,-19.6192
"Gomesa_ranifera",-49.156269,-25.404914
"Gomesa_ranifera",-45.4425,-22.655278
"Gomesa_ranifera",-40.109444,-13.944722
"Gomesa_ranifera",-43.425,-19.0372
"Gomesa_ranifera",-47.5072,-23.9636
"Gomesa_ranifera",-49.8731,-27.9528
"Gomesa_ranifera",-49.305147,-25.417946
"Gomesa_ranifera",-41.9044,-20.5231
"Gomesa_ranifera",-47.9972,-23.8783
"Gomesa_ranifera",-43.8628,-22.0129
"Gomesa_ranifera",-49.343008,-25.428106
"Gomesa_ranifera",-49.277089,-25.661593
"Gomesa_ranifera",-43.4075,-20.0747
"Gomesa_ranifera",-48.988824,-25.718658
"Gomesa_ranifera",-40.637778,-19.911667
"Gomesa_ranifera",-49.2731,-25.4278
"Gomesa_ranifera",-48.933333,-25.333333
"Gomesa_ranifera",-49.298889,-28.285278
"Gomesa_ranifera",-40.604167,-19.780556
"Gomesa_ranifera",-49.0633,-25.4417
"Gomesa_ranifera",-35.83361111,-8.710277778
"Gomesa_ranifera",-49.393611,-27.180278
"Gomesa_ranifera",-40.537222,-19.804167
"Gomesa_ranifera",-45.8464,-23.5322
"Gomesa_ranifera",-44.7328,-22.142
"Gomesa_ranifera",-43.6697,-19.88
"Gomesa_ranifera",-44.0722,-21.8916
"Gomesa_ranifera",-49.981568,-28.47165
"Gomesa_ranifera",-46.19139167,-23.48557222
"Gomesa_ranifera",-40.746111,-20.040833
"Gomesa_ranifera",-49.83173,-28.471217
"Gomesa_ranifera",-49.912969,-25.578059
"Gomesa_ranifera",-45.8056,-23.207778
"Gomesa_ranifera",-50.233633,-27.361006
"Gomesa_ranifera",-41.1347,-20.3397
"Gomesa_ranifera",-49.249458,-25.397537
"Gomesa_ranifera",-41.383333,-12.566667
"Gomesa_ranifera",-53.38,-29.81
"Gomesa_ranifera",-40.620556,-19.931111
"Gomesa_ranifera",-49.2611,-24.8236
"Gomesa_ranifera",-49.3261,-25.7789
"Gomesa_ranifera",-49.236554,-25.442852
"Gomesa_ranifera",-43.8278,-22.0892
"Gomesa_ranifera",-49.4103,-25.5931
"Gomesa_ranifera",-49.1989,-25.9281
"Gomesa_ranifera",-43.2308334,-22.4097222
"Gomesa_ranifera",-43.5448,-21.4155
"Gomesa_ranifera",-48.981299,-25.497056
"Gomesa_ranifera",-47.916667,-24.166667
"Gomesa_ranifera",-49.590003,-27.090008
"Gomesa_ranifera",-48.833722,-27.795972
"Gomesa_ranifera",-40.516611,-15.805194
"Gomesa_ranifera",-41.83186,-20.48032
"Gomesa_ranifera",-41.9833333,-21.95
"Gomesa_ranifera",-50.040497,-28.348378
"Gomesa_ranifera",-41.473056,-20.3458
"Gomesa_ranifera",-49.347156,-25.588749
"Gomesa_ranifera",-42.5311,-22.2819
"Gomesa_ranifera",-48.3653,-24.0992
"Gomesa_ranifera",-43.3669,-21.7925
"Gomesa_ranifera",-49.2064,-25.5347
"Gomesa_ranifera",-46.6361,-23.5475
"Gomesa_ranifera",-39.479722,-12.868056
"Gomesa_ranifera",-50.132222,-27.275
"Gomesa_ranifera",-46.883333,-23.183333
"Gomesa_ranifera",-50.7806,-29.6506
"Gomesa_ranifera",-44.73767,-22.35813
"Gomesa_ranifera",-41.184722,-20.603611
"Gomesa_ranifera",-41.466962,-20.382173
"Gomesa_ranifera",-49.26025,-25.36165
"Gomesa_ranifera",-43.88374,-21.70188
"Gomesa_ranifera",-40.553056,-19.9075
"Gomesa_ranifera",-49.115,-25.2061
"Gomesa_ranifera",-47.3533722,-24.0306333
"Gomesa_ranifera",-40.924167,-20.176944
"Gomesa_ranifera",-43.5081,-20.2875
"Gomesa_ranifera",-49.9486,-24.5261
"Gomesa_ranifera",-39.33,-15.16
"Gomesa_ranifera",-50.130556,-27.000278
"Gomesa_ranifera",-42.47723,-20.74142
"Gomesa_ranifera",-49.26539,-25.38622
"Gomesa_ranifera",-44.5633,-22.4961
"Gomesa_ranifera",-49.7058,-24.2511
"Gomesa_ranifera",-45.3222223,-22.5755556
"Gomesa_ranifera",-50.0064,-25.4294
"Gomesa_ranifera",-50.002322,-25.252682
"Gomesa_ranifera",-50.157705,-28.464002
